Acc,Acc2,St,Grp,Grp2,Grp3
SD-23-JH-07-18-Plate-3-E8,SD-23-JH-07-18,SD,4,West North Central-b,WNC-b
IA-23-KL-01-04-Plate-3-F1,IA-23-KL-01-04,IA,2,West North Central-a,WNC-a
NE-22-PB-06-07-FeralHemp22Plate-4-C7,NE-22-PB-06-07,NE,4,West North Central-b,WNC-b
WI-22-AB-06-02-FeralHemp22Plate-1-H9,WI-22-AB-06-02,WI,1,Mississippi-River,MS-River
IA-22-PB-05-06-FeralHemp22Plate-3-E2,IA-22-PB-05-06,IA,4,West North Central-b,WNC-b
G33199-22GI-SD-B-Plate-4-A8,G33199-22GI-SD-B,NY,3,New York,New York
G33199-22GI-SD-K-Plate-4-E7,G33199-22GI-SD-K,NY,3,New York,New York
MN-23-AA-01-01-Plate-1-G12,MN-23-AA-01-01,MN,1,Mississippi-River,MS-River
MO-22-PB-04-06-FeralHemp22Plate-4-B4,MO-22-PB-04-06,MO,1,Mississippi-River,MS-River
KS-22-PB-01-05-FeralHemp22Plate-3-E10,KS-22-PB-01-05,KS,4,West North Central-b,WNC-b
SD-23-JH-08-17-Plate-3-H10,SD-23-JH-08-17,SD,4,West North Central-b,WNC-b
SD-23-JH-06-08-Plate-3-G4,SD-23-JH-06-08,SD,2,West North Central-a,WNC-a
IL-23-AA-02-09-Plate-2-F12,IL-23-AA-02-09,IL,1,Mississippi-River,MS-River
MO-22-PB-05-04-FeralHemp22Plate-4-H4,MO-22-PB-05-04,MO,1,Mississippi-River,MS-River
MN-23-AA-03-11-Plate-2-A6,MN-23-AA-03-11,MN,1,Mississippi-River,MS-River
WI-22-AB-12-01-FeralHemp22Plate-4-H10,WI-22-AB-12-01,WI,1,Mississippi-River,MS-River
SD-23-JH-07-08-Plate-3-C7,SD-23-JH-07-08,SD,2,West North Central-a,WNC-a
SD-23-AA-04-09-Plate-1-C11,SD-23-AA-04-09,SD,2,West North Central-a,WNC-a
IL-22-AB-01-04-FeralHemp22Plate-2-A7,IL-22-AB-01-04,IL,1,Mississippi-River,MS-River
NE-22-PB-01-07-FeralHemp22Plate-2-D2,NE-22-PB-01-07,NE,1,Mississippi-River,MS-River
MN-22-AB-01-03-FeralHemp22Plate-3-F9,MN-22-AB-01-03,MN,1,Mississippi-River,MS-River
SD-23-JH-07-13-Plate-3-H7,SD-23-JH-07-13,SD,2,West North Central-a,WNC-a
KS-22-PB-04-03-FeralHemp22Plate-3-H11,KS-22-PB-04-03,KS,2,West North Central-a,WNC-a
WI-22-AB-04-05-FeralHemp22Plate-1-G7,WI-22-AB-04-05,WI,1,Mississippi-River,MS-River
WI-23-NP-01-03-Plate-4-E3,WI-23-NP-01-03,WI,1,Mississippi-River,MS-River
WI-22-AB-03-01-FeralHemp22Plate-1-A6,WI-22-AB-03-01,WI,4,West North Central-b,WNC-b
IL-23-AA-02-02-Plate-2-G11,IL-23-AA-02-02,IL,1,Mississippi-River,MS-River
IN-23-MB-01-15-Plate-4-B3,IN-23-MB-01-15,IN,5,Indiana,Indiana
NE-22-PB-03-03-FeralHemp22Plate-2-D4,NE-22-PB-03-03,NE,1,Mississippi-River,MS-River
IN-23-MB-01-10-Plate-4-E2,IN-23-MB-01-10,IN,5,Indiana,Indiana
WI-22-AB-03-10-FeralHemp22Plate-1-B7,WI-22-AB-03-10,WI,1,Mississippi-River,MS-River
SD-23-AA-01-07-Plate-1-G6,SD-23-AA-01-07,SD,2,West North Central-a,WNC-a
IL-22-PA-01-08-FeralHemp22Plate-2-G8,IL-22-PA-01-08,IL,1,Mississippi-River,MS-River
IL-23-AA-02-08-Plate-2-E12,IL-23-AA-02-08,IL,1,Mississippi-River,MS-River
G33199-22GI-SD-H-Plate-4-D8,G33199-22GI-SD-H,NY,3,New York,New York
MN-23-AA-03-09-Plate-2-G5,MN-23-AA-03-09,MN,1,Mississippi-River,MS-River
MN-23-AA-02-11-Plate-2-B4,MN-23-AA-02-11,MN,1,Mississippi-River,MS-River
IN-22-MB-01-06-FeralHemp22Plate-3-G8,IN-22-MB-01-06,IN,5,Indiana,Indiana
WI-22-FC-17-04-FeralHemp22Plate-1-D1,WI-22-FC-17-04,WI,1,Mississippi-River,MS-River
MO-22-PB-02-05-FeralHemp22Plate-3-D7,MO-22-PB-02-05,MO,2,West North Central-a,WNC-a
Idalia-B2a-CO-Plate-4-E6,Idalia-B2a-CO,CO,2,West North Central-a,WNC-a
MN-23-AA-01-08-Plate-2-H1,MN-23-AA-01-08,MN,1,Mississippi-River,MS-River
ND-23-AA-02-20-Plate-1-D3,ND-23-AA-02-20,ND,2,West North Central-a,WNC-a
NE-23-JB-04-06-Plate-4-H11,NE-23-JB-04-06,NE,2,West North Central-a,WNC-a
IL-22-PA-05-01-FeralHemp22Plate-4-A9,IL-22-PA-05-01,IL,1,Mississippi-River,MS-River
WI-22-AB-01-05-FeralHemp22Plate-1-A4,WI-22-AB-01-05,WI,1,Mississippi-River,MS-River
WI-23-SE-01-02-Plate-4-G4,WI-23-SE-01-02,WI,1,Mississippi-River,MS-River
IA-22-PB-03-09-FeralHemp22Plate-2-C12,IA-22-PB-03-09,IA,4,West North Central-b,WNC-b
MN-22-AB-01-05-FeralHemp22Plate-3-H9,MN-22-AB-01-05,MN,1,Mississippi-River,MS-River
MN-23-AA-01-11-Plate-2-C2,MN-23-AA-01-11,MN,1,Mississippi-River,MS-River
MN-23-AA-03-14-Plate-2-D6,MN-23-AA-03-14,MN,1,Mississippi-River,MS-River
IN-23-MB-01-02-Plate-4-E1,IN-23-MB-01-02,IN,5,Indiana,Indiana
MN-23-AA-01-05-Plate-2-E1,MN-23-AA-01-05,MN,1,Mississippi-River,MS-River
NE-22-PB-05-01-FeralHemp22Plate-4-E5,NE-22-PB-05-01,NE,2,West North Central-a,WNC-a
ND-23-AA-01-01-Plate-1-E3,ND-23-AA-01-01,ND,2,West North Central-a,WNC-a
NE-23-JB-02-03-Plate-4-A10,NE-23-JB-02-03,NE,2,West North Central-a,WNC-a
MN-23-AA-04-10-Plate-2-G7,MN-23-AA-04-10,MN,1,Mississippi-River,MS-River
MN-23-AA-05-14-Plate-2-B10,MN-23-AA-05-14,MN,1,Mississippi-River,MS-River
SD-23-JH-08-04-Plate-3-C9,SD-23-JH-08-04,SD,2,West North Central-a,WNC-a
WI-22-AB-11-08-FeralHemp22Plate-4-E10,WI-22-AB-11-08,WI,1,Mississippi-River,MS-River
MN-23-AA-05-05-Plate-2-A9,MN-23-AA-05-05,MN,1,Mississippi-River,MS-River
MO-22-PB-04-02-FeralHemp22Plate-4-F3,MO-22-PB-04-02,MO,1,Mississippi-River,MS-River
G33199-22GI-SD-D-Plate-4-G8,G33199-22GI-SD-D,NY,3,New York,New York
NE-22-PB-03-09-FeralHemp22Plate-2-B5,NE-22-PB-03-09,NE,2,West North Central-a,WNC-a
WI-22-AB-11-05-FeralHemp22Plate-4-B10,WI-22-AB-11-05,WI,1,Mississippi-River,MS-River
IA-22-PB-06-06-FeralHemp22Plate-3-G3,IA-22-PB-06-06,IA,1,Mississippi-River,MS-River
SD-23-JH-06-17-Plate-3-H5,SD-23-JH-06-17,SD,2,West North Central-a,WNC-a
IL-22-PA-05-02-FeralHemp22Plate-4-B9,IL-22-PA-05-02,IL,1,Mississippi-River,MS-River
G33199-22GI-SD-L-Plate-4-F7,G33199-22GI-SD-L,NY,3,New York,New York
NE-22-PB-03-10-FeralHemp22Plate-2-C5,NE-22-PB-03-10,NE,1,Mississippi-River,MS-River
SD-23-JH-07-04-Plate-3-G6,SD-23-JH-07-04,SD,2,West North Central-a,WNC-a
IA-23-JA-01-04-Plate-3-H2,IA-23-JA-01-04,IA,1,Mississippi-River,MS-River
G33199-22GI-SD-Ea-Plate-4-H7,G33199-22GI-SD-Ea,NY,3,New York,New York
MO-22-PB-02-04-FeralHemp22Plate-3-C7,MO-22-PB-02-04,MO,2,West North Central-a,WNC-a
MO-22-PB-04-01-FeralHemp22Plate-4-E3,MO-22-PB-04-01,MO,1,Mississippi-River,MS-River
IN-23-MB-01-06-Plate-4-A2,IN-23-MB-01-06,IN,5,Indiana,Indiana
MN-23-AA-05-10-Plate-2-F9,MN-23-AA-05-10,MN,1,Mississippi-River,MS-River
MN-23-AA-05-01-Plate-2-E8,MN-23-AA-05-01,MN,1,Mississippi-River,MS-River
WI-22-AB-12-06-FeralHemp22Plate-4-E11,WI-22-AB-12-06,WI,1,Mississippi-River,MS-River
MO-22-PB-01-04-FeralHemp22Plate-4-H1,MO-22-PB-01-04,MO,2,West North Central-a,WNC-a
MN-23-AA-04-01-Plate-2-F6,MN-23-AA-04-01,MN,2,West North Central-a,WNC-a
MN-23-AA-01-14-Plate-2-F2,MN-23-AA-01-14,MN,1,Mississippi-River,MS-River
ND-23-AA-02-14-Plate-1-F2,ND-23-AA-02-14,ND,2,West North Central-a,WNC-a
MN-23-AA-03-01-Plate-2-G4,MN-23-AA-03-01,MN,1,Mississippi-River,MS-River
KS-22-PB-03-02-FeralHemp22Plate-3-G10,KS-22-PB-03-02,KS,4,West North Central-b,WNC-b
SD-23-JH-06-10-Plate-3-A5,SD-23-JH-06-10,SD,2,West North Central-a,WNC-a
G33199-22GI-SD-A-Plate-4-B8,G33199-22GI-SD-A,NY,3,New York,New York
